directory,subdirectory,filename,speaker_id,session_id,utterance_id,transcription,recording_corrupt,comment_transcriptionist,length_sec,recording_id,recording_startpos_sec
ch03,ch03_01,ch03_01_144,unknown,3,144,"场压756",0,,,,
ch03,ch03_01,ch03_01_145,unknown,3,145,"跑道07",0,,,,
ch03,ch03_01,ch03_01_146,unknown,3,146,"4018请求下降高度",0,,,,
ch03,ch03_01,ch03_01_147,unknown,3,147,"4018可以下降高度",0,,,,
ch03,ch03_01,ch03_01_148,unknown,3,148,"标高8,100米报",0,,,,
ch03,ch03_01,ch03_01_149,unknown,3,149,"4018标标高8,100米",0,,,,
ch03,ch03_01,ch03_01_150,unknown,3,150,"4018继续下降到标压7,500米报",0,,,,
ch03,ch03_01,ch03_01_151,unknown,3,151,"4018明白",0,,,,
ch03,ch03_01,ch03_01_152,unknown,3,152,"4018保持场高900米加入左起落航线左三边",0,,,,
ch03,ch03_01,ch03_01_153,unknown,3,153,"4018明白",0,,,,
ch03,ch03_01,ch03_01_154,unknown,3,154,"长江4018起落架放好请求着陆",0,,,,
ch03,ch03_01,ch03_01_155,unknown,3,155,"4018检查好起落架可以着陆",0,,,,
ch03,ch03_01,ch03_01_156,unknown,3,156,"4018明白",0,,,,
ch03,ch03_01,ch03_01_157,unknown,3,157,"4018跑道入侵复飞",0,,,,
ch03,ch03_01,ch03_01_158,unknown,3,158,"4018复飞",0,,,,
ch03,ch03_01,ch03_01_159,unknown,3,159,"4018高度356米",0,,,,
ch03,ch03_01,ch03_01_160,unknown,3,160,"左转建立左航线",0,,,,
ch03,ch03_01,ch03_01_161,unknown,3,161,"4018明白",0,,,,
ch03,ch03_01,ch03_01_162,unknown,3,162,"4018",0,,,,
ch03,ch03_01,ch03_01_163,unknown,3,163,"5号联络道脱离地面有引导看到报告",0,,,,
ch03,ch03_01,ch03_01_164,unknown,3,164,"4018明白",0,,,,
ch03,ch03_01,ch03_01_165,unknown,3,165,"4018经07道空中滑行至停机坪注意两边的吹雪",0,,,,
ch03,ch03_01,ch03_01_166,unknown,3,166,"4018明白",0,,,,
ch03,ch03_01,ch03_01_167,unknown,3,167,"长江4018看到地面指挥请求脱波",0,,,,
ch03,ch03_01,ch03_01_168,unknown,3,168,"4018",0,,,,
ch03,ch03_01,ch03_01_169,unknown,3,169,"可以脱波再见",0,,,,
ch03,ch03_01,ch03_01_170,unknown,3,170,"长江4018请求起飞",0,,,,
ch03,ch03_01,ch03_01_171,unknown,3,171,"4018检查好可以起飞",0,,,,
ch03,ch03_01,ch03_01_172,unknown,3,172,"北风5米每秒",0,,,,
ch03,ch03_01,ch03_01_173,unknown,3,173,"4018保持场高317后出航",0,,,,
ch03,ch03_01,ch03_01_174,unknown,3,174,"4018前方联系泰山联系好报",0,,,,
ch03,ch03_01,ch03_01_175,unknown,3,175,"4018明白",0,,,,
ch03,ch03_01,ch03_01_176,unknown,3,176,"泰山4018叫",0,,,,
ch03,ch03_01,ch03_01_177,unknown,3,177,"泰山回答4018",0,,,,
ch03,ch03_01,ch03_01_178,unknown,3,178,"泰山4018场高317",0,,,,
ch03,ch03_01,ch03_01_179,unknown,3,179,"保持上升场高317",0,,,,
ch03,ch03_01,ch03_01_180,unknown,3,180,"听指令上升3107米报",0,,,,
ch03,ch03_01,ch03_01_181,unknown,3,181,"啊4栋18明白保持标高3107听指令上升3107米",0,,,,
ch03,ch03_01,ch03_01_182,unknown,3,182,"哎4栋18明白",0,,,,
ch03,ch03_01,ch03_01_183,unknown,3,183,"保持场高标高3107",0,,,,
ch03,ch03_01,ch03_01_184,unknown,3,184,"呃听指令上升3呃标压3107米报",0,,,,
ch03,ch03_01,ch03_01_185,unknown,3,185,"4018标高3107",0,,,,
ch03,ch03_01,ch03_01_186,unknown,3,186,"工作正常",0,,,,
ch03,ch03_01,ch03_01_187,unknown,3,187,"呃与泰山联系好请求脱波",0,,,,
ch03,ch03_01,ch03_01_188,unknown,3,188,"4018可以脱波再见",0,,,,
ch03,ch03_01,ch03_01_189,unknown,3,189,"泰山4018",0,,,,
ch03,ch03_01,ch03_01_190,unknown,3,190,"4018泰山回答工作情况",0,,,,
ch03,ch03_01,ch03_01_191,unknown,3,191,"预计进入本区时刻",0,,,,
ch03,ch03_01,ch03_01_192,unknown,3,192,"泰山",0,,,,
ch03,ch03_01,ch03_01_193,unknown,3,193,"4018标高9标高9,000工作正常预计进入时刻1212",0,,,,
ch03,ch03_01,ch03_01_194,unknown,3,194,"4018",0,,,,
ch03,ch03_01,ch03_01_195,unknown,3,195,"保持标高9,000",0,,,,
ch03,ch03_01,ch03_01_196,unknown,3,196,"飞跃P256报",0,,,,
ch03,ch03_01,ch03_01_197,unknown,3,197,"4018明白",0,,,,
ch03,ch03_01,ch03_01_198,unknown,3,198,"飞跃P256报",0,,,,
ch03,ch03_01,ch03_01_199,unknown,3,199,"4018因雷暴P256到ZM导航台不能飞",0,,,,
ch03,ch03_01,ch03_01_200,unknown,3,200,"备份航线P256直飞P283",0,,,,
ch03,ch03_01,ch03_01_201,unknown,3,201,"嗯飞备份航线P256直飞P2834018",0,,,,
ch03,ch03_01,ch03_01_202,unknown,3,202,"4018",0,,,,
ch03,ch03_01,ch03_01_203,unknown,3,203,"标高7,200有交叉飞行保持标高7,200在史各庄等待",0,,,,
ch03,ch03_01,ch03_01_204,unknown,3,204,"4018明白保持7,200",0,,,,
ch03,ch03_01,ch03_01_205,unknown,3,205,"飞史各庄等待",0,,,,
ch03,ch03_01,ch03_01_206,unknown,3,206,"4018在整点前通过P3P322",0,,,,
ch03,ch03_01,ch03_01_207,unknown,3,207,"4018明白整点前通过P3224018在P377前保持当前速度",0,,,,
ch03,ch03_01,ch03_01_208,unknown,3,208,"4018明白P377前保持速度",0,,,,
ch03,ch03_01,ch03_01_209,unknown,3,209,"啊4018明白频率317.07",0,,,,
ch03,ch03_01,ch03_01_210,unknown,3,210,"联系07进塔台",0,,,,
ch03,ch03_01,ch03_01_211,unknown,3,211,"4018",0,,,,
ch03,ch03_01,ch03_01_212,unknown,3,212,"频率317.07前方联系07",0,,,,
ch03,ch03_01,ch03_01_213,unknown,3,213,"进近塔台",0,,,,
ch03,ch03_01,ch03_01_214,unknown,3,214,"4018明白",0,,,,
ch03,ch03_01,ch03_01_215,unknown,3,215,"频率317.07联系07进塔台",0,,,,
ch03,ch03_01,ch03_01_216,unknown,3,216,"长江4018叫",0,,,,
ch03,ch03_01,ch03_01_217,unknown,3,217,"4018长江收到",0,,,,
ch03,ch03_01,ch03_01_218,unknown,3,218,"报告高度位置",0,,,,
ch03,ch03_01,ch03_01_219,unknown,3,219,"预达时刻",0,,,,
ch03,ch03_01,ch03_01_220,unknown,3,220,"4018标高89能见飞行工作正常",0,,,,
ch03,ch03_01,ch03_01_221,unknown,3,221,"预达时刻1115请求着陆条件",0,,,,
ch03,ch03_01,ch03_01_222,unknown,3,222,"4018",0,,,,
ch03,ch03_01,ch03_01_223,unknown,3,223,"着陆条件抄收",0,,,,
ch03,ch03_01,ch03_01_224,unknown,3,224,"本场场压756跑道07",0,,,,
ch03,ch03_01,ch03_01_225,unknown,3,225,"能见度大于",0,,,,
ch03,ch03_01,ch03_01_226,unknown,3,226,"07公里云高317云量3个北风5米每秒场面温度20度本场没有活动",0,,,,
ch03,ch03_01,ch03_01_227,unknown,3,227,"4018明白",0,,,,
ch03,ch03_01,ch03_01_228,unknown,3,228,"场压756",0,,,,
ch03,ch03_01,ch03_01_229,unknown,3,229,"跑道07",0,,,,
ch03,ch03_01,ch03_01_230,unknown,3,230,"4018明白场压756跑道07",0,,,,
ch03,ch03_01,ch03_01_231,unknown,3,231,"4018请求下降高度",0,,,,
ch03,ch03_01,ch03_01_232,unknown,3,232,"4018可以下降高度",0,,,,
ch03,ch03_01,ch03_01_233,unknown,3,233,"标高8,100报",0,,,,
ch03,ch03_01,ch03_01_234,unknown,3,234,"呃4018标高8,100",0,,,,
ch03,ch03_01,ch03_01_235,unknown,3,235,"4018继续下降到标压7,500报",0,,,,
ch03,ch03_01,ch03_01_236,unknown,3,236,"4018明白",0,,,,
ch03,ch03_01,ch03_01_237,unknown,3,237,"长江4018",0,,,,
ch03,ch03_01,ch03_01_238,unknown,3,238,"场高900请求加入方法",0,,,,
ch03,ch03_01,ch03_01_239,unknown,3,239,"4018",0,,,,
ch03,ch03_01,ch03_01_240,unknown,3,240,"保持场高900加入左起落航线三边",0,,,,
ch03,ch03_01,ch03_01_241,unknown,3,241,"4018明白",0,,,,
ch03,ch03_01,ch03_01_242,unknown,3,242,"长江4018",0,,,,
ch03,ch03_01,ch03_01_243,unknown,3,243,"起落架放好请求着陆",0,,,,
ch03,ch03_01,ch03_01_244,unknown,3,244,"4018检查好起落架可以着陆",0,,,,
ch03,ch03_01,ch03_01_245,unknown,3,245,"4018明白",0,,,,
ch03,ch03_01,ch03_01_246,unknown,3,246,"4018跑道入侵复飞",0,,,,
ch03,ch03_01,ch03_01_247,unknown,3,247,"复飞",0,,,,
ch03,ch03_01,ch03_01_248,unknown,3,248,"4018高度317左转建立左航线",0,,,,
ch03,ch03_01,ch03_01_249,unknown,3,249,"4018明白",0,,,,
ch03,ch03_01,ch03_01_250,unknown,3,250,"40183号联络道脱离地面有引导看到报告",0,,,,
ch03,ch03_01,ch03_01_251,unknown,3,251,"4018明白",0,,,,
ch03,ch03_01,ch03_01_252,unknown,3,252,"4018",0,,,,
ch03,ch03_01,ch03_01_253,unknown,3,253,"经07道空中滑行至停机坪注意两边的吹雪",0,,,,
ch03,ch03_01,ch03_01_254,unknown,3,254,"4018明白",0,,,,
ch03,ch03_01,ch03_01_255,unknown,3,255,"4018经07道空中滑行至停机坪注意两边的吹雪",0,,,,
ch03,ch03_01,ch03_01_256,unknown,3,256,"长江4018看到地面指挥请求脱波",0,,,,
ch03,ch03_01,ch03_01_257,unknown,3,257,"4018可以脱波再见",0,,,,
ch03,ch03_01,ch03_01_258,unknown,3,258,"1号301",0,,,,
ch03,ch03_01,ch03_01_259,unknown,3,259,"301声音好",0,,,,
ch03,ch03_01,ch03_01_260,unknown,3,260,"呃301换2波道",0,,,,
ch03,ch03_01,ch03_01_261,unknown,3,261,"1号3012号准备好",0,,,,
ch03,ch03_01,ch03_01_262,unknown,3,262,"301开车",0,,,,
ch03,ch03_01,ch03_01_263,unknown,3,263,"301稍等",0,,,,
ch03,ch03_01,ch03_01_264,unknown,3,264,"301明白",0,,,,
ch03,ch03_01,ch03_01_265,unknown,3,265,"301滑出",0,,,,
ch03,ch03_01,ch03_01_266,unknown,3,266,"301可以滑出",0,,,,
ch03,ch03_01,ch03_01_267,unknown,3,267,"301明白",0,,,,
ch03,ch03_01,ch03_01_268,unknown,3,268,"301可进跑道",0,,,,
ch03,ch03_01,ch03_01_269,unknown,3,269,"301可以进跑道",0,,,,
ch03,ch03_01,ch03_01_270,unknown,3,270,"301明白",0,,,,
ch03,ch03_01,ch03_01_271,unknown,3,271,"301工作好",0,,,,
ch03,ch03_01,ch03_01_272,unknown,3,272,"301计时起飞",0,,,,
ch03,ch03_01,ch03_01_273,unknown,3,273,"301二转弯改出",0,,,,
ch03,ch03_01,ch03_01_274,unknown,3,274,"301起落架放好三转弯",0,,,,
ch03,ch03_01,ch03_01_275,unknown,3,275,"301可以三转弯风向90度4米每秒",0,,,,
ch03,ch03_01,ch03_01_276,unknown,3,276,"301襟翼全放",0,,,,
ch03,ch03_01,ch03_01_277,unknown,3,277,"301可以着陆最后一次",0,,,,
ch03,ch03_01,ch03_01_278,unknown,3,278,"301连续",0,,,,
ch03,ch03_01,ch03_01_279,unknown,3,279,"301工作好",0,,,,
ch03,ch03_01,ch03_01_280,unknown,3,280,"301计时起飞",0,,,,
ch03,ch03_01,ch03_01_281,unknown,3,281,"301二转弯改出",0,,,,
ch03,ch03_01,ch03_01_282,unknown,3,282,"301明白",0,,,,
ch03,ch03_01,ch03_01_283,unknown,3,283,"301切台",0,,,,
ch03,ch03_01,ch03_01_284,unknown,3,284,"1号明白",0,,,,
ch03,ch03_01,ch03_01_285,unknown,3,285,"301左转进入着陆航向",0,,,,
ch03,ch03_01,ch03_01_286,unknown,3,286,"301可以左转进入着陆航向",0,,,,
ch03,ch03_01,ch03_01_287,unknown,3,287,"301放好下降",0,,,,
ch03,ch03_01,ch03_01_288,unknown,3,288,"301可以下降",0,,,,
ch03,ch03_01,ch03_01_289,unknown,3,289,"301高度200 1号明白",0,,,,
ch03,ch03_01,ch03_01_290,unknown,3,290,"301襟翼全放",0,,,,
ch03,ch03_01,ch03_01_291,unknown,3,291,"301可以着陆最后一次",0,,,,
ch03,ch03_01,ch03_01_292,unknown,3,292,"301连续计时",0,,,,
ch03,ch03_01,ch03_01_293,unknown,3,293,"301工作好",0,,,,
ch03,ch03_01,ch03_01_294,unknown,3,294,"301计时起飞",0,,,,
ch03,ch03_01,ch03_01_295,unknown,3,295,"1号",0,,,,
ch03,ch03_01,ch03_01_296,unknown,3,296,"301明白1号301高度4,000通过1号",0,,,,
ch03,ch03_01,ch03_01_297,unknown,3,297,"302收到",0,,,,
ch03,ch03_01,ch03_01_298,unknown,3,298,"302",0,,,,
ch03,ch03_01,ch03_01_299,unknown,3,299,"高度3,500以下活动上方4,000有通过",0,,,,
ch03,ch03_01,ch03_01_300,unknown,3,300,"301进入1号",0,,,,
ch03,ch03_01,ch03_01_301,unknown,3,301,"301可以进入1号",0,,,,
ch03,ch03_01,ch03_01_302,unknown,3,302,"3011号完成动作",0,,,,
ch03,ch03_01,ch03_01_303,unknown,3,303,"明白301",0,,,,
ch03,ch03_01,ch03_01_304,unknown,3,304,"301退出1号",0,,,,
ch03,ch03_01,ch03_01_305,unknown,3,305,"301可以",0,,,,
ch03,ch03_01,ch03_01_306,unknown,3,306,"301高度07加入三转弯",0,,,,
ch03,ch03_01,ch03_01_307,unknown,3,307,"301301可以加入三转弯直接着陆",0,,,,
ch03,ch03_01,ch03_01_308,unknown,3,308,"301高度317",0,,,,
ch03,ch03_01,ch03_01_309,unknown,3,309,"左转通过",0,,,,
ch03,ch03_01,ch03_01_310,unknown,3,310,"呃301高度317通场",0,,,,
ch03,ch03_01,ch03_01_311,unknown,3,311,"301可以通场",0,,,,
ch03,ch03_01,ch03_01_312,unknown,3,312,"301明白",0,,,,
ch03,ch03_01,ch03_01_313,unknown,3,313,"距南进入点2分钟",0,,,,
ch03,ch03_01,ch03_01_314,unknown,3,314,"301",0,,,,
ch03,ch03_01,ch03_01_315,unknown,3,315,"左盘旋",0,,,,
ch03,ch03_01,ch03_01_316,unknown,3,316,"301进入点",0,,,,
ch03,ch03_01,ch03_01_317,unknown,3,317,"301起始点报",0,,,,
ch03,ch03_01,ch03_01_318,unknown,3,318,"301明白起始点报",0,,,,
ch03,ch03_01,ch03_01_319,unknown,3,319,"301起始点",0,,,,
ch03,ch03_01,ch03_01_320,unknown,3,320,"301航线第三架",0,,,,
ch03,ch03_01,ch03_01_321,unknown,3,321,"301明白航线第三架",0,,,,
ch03,ch03_01,ch03_01_322,unknown,3,322,"3013转弯",0,,,,
ch03,ch03_01,ch03_01_323,unknown,3,323,"301可以",0,,,,
ch03,ch03_01,ch03_01_324,unknown,3,324,"左侧风5米每秒",0,,,,
ch03,ch03_01,ch03_01_325,unknown,3,325,"301控制好速度脱离报",0,,,,
ch03,ch03_01,ch03_01_326,unknown,3,326,"301脱离",0,,,,
ch03,ch03_01,ch03_01_327,unknown,3,327,"301距南f a f点2分钟",0,,,,
ch03,ch03_01,ch03_01_328,unknown,3,328,"301右盘旋",0,,,,
ch03,ch03_01,ch03_01_329,unknown,3,329,"301FAF点",0,,,,
ch03,ch03_01,ch03_01_330,unknown,3,330,"301高度200",0,,,,
ch03,ch03_01,ch03_01_331,unknown,3,331,"明白301",0,,,,
ch03,ch03_01,ch03_01_332,unknown,3,332,"301",0,,,,
ch03,ch03_01,ch03_01_333,unknown,3,333,"襟翼全放",0,,,,
ch03,ch03_01,ch03_01_334,unknown,3,334,"301可以着陆地面静风",0,,,,
ch03,ch03_01,ch03_01_335,unknown,3,335,"301控制好速",0,,,,
ch03,ch03_01,ch03_01_336,unknown,3,336,"301控制好速度脱离吧",0,,,,
ch03,ch03_01,ch03_01_337,unknown,3,337,"301脱离",0,,,,
ch03,ch03_01,ch03_01_338,unknown,3,338,"301对正报告",0,,,,
ch03,ch03_01,ch03_01_339,unknown,3,339,"301明白对正报告",0,,,,
ch03,ch03_01,ch03_01_340,unknown,3,340,"301对正下降",0,,,,
ch03,ch03_01,ch03_01_341,unknown,3,341,"301可以下降",0,,,,
ch03,ch03_01,ch03_01_342,unknown,3,342,"1号301检查好开车",0,,,,
ch03,ch03_01,ch03_01_343,unknown,3,343,"301可以开车",0,,,,
ch03,ch03_01,ch03_01_344,unknown,3,344,"应答机",0,,,,
ch03,ch03_01,ch03_01_345,unknown,3,345,"场压317",0,,,,
ch03,ch03_01,ch03_01_346,unknown,3,346,"呃301可以开车应答机3107",0,,,,
ch03,ch03_01,ch03_01_347,unknown,3,347,"场压317",0,,,,
ch03,ch03_01,ch03_01_348,unknown,3,348,"应答机3107场压317",0,,,,
ch03,ch03_01,ch03_01_349,unknown,3,349,"301",0,,,,
ch03,ch03_01,ch03_01_350,unknown,3,350,"301检查好滑出",0,,,,
ch03,ch03_01,ch03_01_351,unknown,3,351,"301可以滑出滑行注意观察",0,,,,
ch03,ch03_01,ch03_01_352,unknown,3,352,"301明白",0,,,,
ch03,ch03_01,ch03_01_353,unknown,3,353,"301请示十二号跑道",0,,,,
ch03,ch03_01,ch03_01_354,unknown,3,354,"301",0,,,,
ch03,ch03_01,ch03_01_355,unknown,3,355,"请示向前滑",0,,,,
ch03,ch03_01,ch03_01_356,unknown,3,356,"301可以进跑道",0,,,,
ch03,ch03_01,ch03_01_357,unknown,3,357,"301跑道口等待",0,,,,
ch03,ch03_01,ch03_01_358,unknown,3,358,"301跟着陆地的3107进跑道等待",0,,,,
ch03,ch03_01,ch03_01_359,unknown,3,359,"进跑道301",0,,,,
ch03,ch03_01,ch03_01_360,unknown,3,360,"稍等301",0,,,,
ch03,ch03_01,ch03_01_361,unknown,3,361,"跟着落地的3107进跑道等待301",0,,,,
ch03,ch03_01,ch03_01_362,unknown,3,362,"301检查好起飞301可以起飞",0,,,,
ch03,ch03_01,ch03_01_363,unknown,3,363,"可以起飞301",0,,,,
ch03,ch03_01,ch03_01_364,unknown,3,364,"301一转弯",0,,,,
ch03,ch03_01,ch03_01_365,unknown,3,365,"301远台侧方",0,,,,
ch03,ch03_01,ch03_01_366,unknown,3,366,"301三转弯",0,,,,
ch03,ch03_01,ch03_01_367,unknown,3,367,"301可以三转弯",0,,,,
ch03,ch03_01,ch03_01_368,unknown,3,368,"301明白",0,,,,
ch03,ch03_01,ch03_01_369,unknown,3,369,"301五边向台",0,,,,
ch03,ch03_01,ch03_01_370,unknown,3,370,"301起落架放好",0,,,,
ch03,ch03_01,ch03_01_371,unknown,3,371,"02右着陆",0,,,,
ch03,ch03_01,ch03_01_372,unknown,3,372,"301可以着陆",0,,,,
ch03,ch03_01,ch03_01_373,unknown,3,373,"明白301",0,,,,
ch03,ch03_01,ch03_01_374,unknown,3,374,"301脱离301可以",0,,,,
ch03,ch03_01,ch03_01_375,unknown,3,375,"301到位请求关车",0,,,,
ch03,ch03_01,ch03_01_376,unknown,3,376,"301可以关车再见再见",0,,,,
ch03,ch03_01,ch03_01_377,unknown,3,377,"1号301检查好开车",0,,,,
ch03,ch03_01,ch03_01_378,unknown,3,378,"301可以开车",0,,,,
ch03,ch03_01,ch03_01_379,unknown,3,379,"应答机3107",0,,,,
ch03,ch03_01,ch03_01_380,unknown,3,380,"场压317",0,,,,
ch03,ch03_01,ch03_01_381,unknown,3,381,"应答机场压3107",0,,,,
ch03,ch03_01,ch03_01_382,unknown,3,382,"场压317301",0,,,,
ch03,ch03_01,ch03_01_383,unknown,3,383,"301检查好滑出",0,,,,
ch03,ch03_01,ch03_01_384,unknown,3,384,"301可以滑出",0,,,,
ch03,ch03_01,ch03_01_385,unknown,3,385,"滑行注意观察",0,,,,
ch03,ch03_01,ch03_01_386,unknown,3,386,"301明白",0,,,,
ch03,ch03_01,ch03_01_387,unknown,3,387,"301请示进跑道",0,,,,
ch03,ch03_01,ch03_01_388,unknown,3,388,"301请示向前滑",0,,,,
ch03,ch03_01,ch03_01_389,unknown,3,389,"301可以进跑道",0,,,,
ch03,ch03_01,ch03_01_390,unknown,3,390,"301跑道口等待",0,,,,
ch03,ch03_01,ch03_01_391,unknown,3,391,"301跟着陆地的",0,,,,
ch03,ch03_01,ch03_01_392,unknown,3,392,"317进跑道等待",0,,,,
ch03,ch03_01,ch03_01_393,unknown,3,393,"进跑道301",0,,,,
ch03,ch03_01,ch03_01_394,unknown,3,394,"稍等301",0,,,,
ch03,ch03_01,ch03_01_395,unknown,3,395,"跟着落地的3107进跑道等待",0,,,,
ch03,ch03_01,ch03_01_396,unknown,3,396,"301检查好起飞",0,,,,
ch03,ch03_01,ch03_01_397,unknown,3,397,"301可以起飞",0,,,,
ch03,ch03_01,ch03_01_398,unknown,3,398,"可以起飞301301工作好",0,,,,
ch03,ch03_01,ch03_01_399,unknown,3,399,"呃左转上场高24",0,,,,
ch03,ch03_01,ch03_01_400,unknown,3,400,"301可以上场高24",0,,,,
ch03,ch03_01,ch03_01_401,unknown,3,401,"301明白301呃远台侧方右转出航",0,,,,
ch03,ch03_01,ch03_01_402,unknown,3,402,"请示上标高54P51时间07",0,,,,
ch03,ch03_01,ch03_01_403,unknown,3,403,"P5107收到",0,,,,
ch03,ch03_01,ch03_01_404,unknown,3,404,"收到301301P51P88时间07请至上57",0,,,,
ch03,ch03_01,ch03_01_405,unknown,3,405,"301可以上57301P88P92时间07",0,,,,
ch03,ch03_01,ch03_01_406,unknown,3,406,"请示下54",0,,,,
ch03,ch03_01,ch03_01_407,unknown,3,407,"301可以下54",0,,,,
ch03,ch03_01,ch03_01_408,unknown,3,408,"301p92P10107",0,,,,
ch03,ch03_01,ch03_01_409,unknown,3,409,"收到3012分钟P101到场07",0,,,,
ch03,ch03_01,ch03_01_410,unknown,3,410,"请示下场高24",0,,,,
ch03,ch03_01,ch03_01_411,unknown,3,411,"301P101到场07",0,,,,
ch03,ch03_01,ch03_01_412,unknown,3,412,"请示下24",0,,,,
ch03,ch03_01,ch03_01_413,unknown,3,413,"301可以下24场压317",0,,,,
ch03,ch03_01,ch03_01_414,unknown,3,414,"场压30317",0,,,,
ch03,ch03_01,ch03_01_415,unknown,3,415,"场压317301",0,,,,
ch03,ch03_01,ch03_01_416,unknown,3,416,"301P121侧方下12",0,,,,
ch03,ch03_01,ch03_01_417,unknown,3,417,"301可以下12",0,,,,
ch03,ch03_01,ch03_01_418,unknown,3,418,"301明白",0,,,,
